Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie
2008-04-06,2080.5,2094.3,1962.2,1999
2008-04-13,2026.4,2045.8,1984.4,2001.6
2008-04-20,2004,2044.4,1967.7,1992.3
2008-04-27,1987.1,1992.5,1927.2,1955
2008-05-04,1955.8,1969.5,1917.3,1920.3
2008-05-11,1920.5,1958.4,1911.6,1922.9
2008-05-18,1946.6,1967.4,1882.1,1949.6
2008-05-25,1963.2,2010.5,1960.2,1993.5
2008-06-01,2003.3,2004.1,1899.4,1919.4
2008-06-08,1919.3,1952.5,1888.7,1932.1
2008-06-15,1940.9,1951.4,1886.7,1914.9
2008-06-22,1915.7,1973.7,1906.2,1944.1
2008-06-29,1947,1979.6,1881.1,1973.9
2008-07-06,1971.2,2010.7,1956.2,1968.8
2008-07-13,1959.2,1984.5,1906.5,1963.9
2008-07-20,1977.3,2007.8,1933,1939.7
2008-07-27,1945.7,1985.5,1876.7,1892.8
2008-08-03,1895.6,1910,1843.9,1877.9
2008-08-10,1882.3,1883.6,1823.8,1860
2008-08-17,1882.1,1887,1770.8,1810.1
2008-08-24,1803.2,1864.3,1776.3,1846.2
2008-08-31,1842.6,1911.9,1827.2,1889.6
2008-09-07,1889.9,1966.1,1828.3,1933.7
2008-09-14,1936.7,1996.7,1767.6,1776.8
2008-09-21,1821.4,2083,1804.7,1958.5
2008-09-28,1961.9,2089.2,1958,2039.3
2008-10-05,2031.8,2155.8,2029.7,2039.9
2008-10-12,2094.5,2460.7,2083,2291
2008-10-19,2249.4,2265.5,2032.4,2059.2
2008-10-26,2116.5,2226.6,2084.1,2194.5
2008-11-02,2215.7,2288.6,1967.5,1988
2008-11-09,2010.2,2142.4,1986.3,2095.3
2008-11-16,2115.9,2212.1,2101.7,2167.9
2008-11-23,2190.1,2475.6,2170.4,2457.9
2008-11-30,2416.2,2511.3,2346.4,2431.7
2008-12-07,2417.7,2459.8,2280.6,2302.1
2008-12-14,2312.3,2508.9,2298.1,2421.5
2008-12-21,2419.9,2526.2,2405.2,2491
2008-12-28,2474.6,2509,2430,2446.7
2009-01-04,2528.9,2609.2,2512.7,2567
2009-01-11,2596.8,2632.5,2449.9,2566.2
2009-01-18,2552.9,2708.2,2484.5,2708.2
2009-01-25,2679.9,3087.5,2674.5,3055.6
2009-02-01,3047.9,3224.4,2892.4,3211.1
2009-02-08,3165.5,3359.9,3113.9,3212
2009-02-15,3186.3,3454.6,3012.3,3372.2
2009-02-22,3415.8,3804.3,3409.4,3735.9
2009-03-01,3605.3,3667.4,3391.9,3439.5
2009-03-08,3553.7,3639.1,3359.6,3494.6
2009-03-15,3449.4,3547.2,3169.6,3223.1
2009-03-22,3199.7,3298.5,3081.8,3224.8
2009-03-29,3192.2,3251.8,3066.3,3221.8
2009-04-05,3265.5,3355.4,2923.7,2968.2
2009-04-12,2870.3,3041.8,2858.9,2899.6
2009-04-19,2914.3,2970.4,2833,2867
2009-04-26,2873,3139.6,2871.6,3066.1
2009-05-03,3128.5,3193.8,2918,2977
2009-05-10,2926.9,3019.8,2917.5,2918.9
2009-05-17,2915.9,3079.8,2903.5,3072.3
2009-05-24,3086,3106.4,2943.9,3008.4
2009-05-31,2993.4,3143.3,2980.4,3114
2009-06-07,3133.4,3141.9,3050.6,3117.2
2009-06-14,3106,3131.3,2983.4,2988.1
2009-06-21,2997,3074.8,2997,3008.2
2009-06-28,3026.2,3049.1,2963.2,3003.2
2009-07-05,3007.7,3019.5,2876.6,2893.3
2009-07-12,2896,2937.3,2832.2,2857.2
2009-07-19,2859.5,2889.3,2814,2872.3
2009-07-26,2881.7,2883.5,2796.6,2808.4
2009-08-02,2806.5,2807.4,2737.9,2764.9
2009-08-09,2773.8,2797.9,2701.6,2761
2009-08-16,2755.2,2816.3,2736.6,2755.6
2009-08-23,2785.7,2799,2701.1,2736.3
2009-08-30,2728.3,2748.8,2688.9,2727.9
2009-09-06,2733.8,2876.9,2703.4,2843.8
2009-09-13,2846.3,2888,2800.7,2871.3
2009-09-20,2879.2,2913.2,2825.4,2831.7
2009-09-27,2822.7,2883.6,2819,2836.4
2009-10-04,2859,2954.1,2832.7,2901.5
2009-10-11,2892.9,3050.8,2882.4,3045.3
2009-10-18,3026.3,3060.2,2942.5,2973.4
2009-10-25,2970.7,2974.1,2922,2930.7
2009-11-01,2924.2,3003.6,2917,2999.9
2009-11-08,3011.8,3164.2,3007.6,3128.3
2009-11-15,3130.7,3131.9,3047,3062.3
2009-11-22,3086.3,3194.3,3079.1,3194.3
2009-11-29,3220.3,3295.9,3197.6,3248.2
2009-12-06,3224.7,3311.1,3180.6,3200.3
2009-12-13,3144.1,3230.8,3124.7,3173.4
2009-12-20,3176.3,3303.8,3160.7,3269.4
2009-12-27,3254.4,3262.7,3153.8,3187.4
2010-01-03,3200.4,3213.9,3131,3139.9
2010-01-10,3164.6,3254.6,3149.2,3197.5
2010-01-17,3225.4,3253.3,3133.2,3181.4
2010-01-24,3186.3,3215.3,3138.2,3139.3
2010-01-31,3179.1,3202.2,3115.8,3142.2
2010-02-07,3143.8,3222.8,3107.7,3165.1
2010-02-14,3202.6,3221.6,3149.4,3217
2010-02-21,3219.8,3309.9,3217.7,3297.1
2010-02-28,3268.1,3284.8,3211.4,3224.3
2010-03-07,3243.5,3273.6,3221.3,3232.3
2010-03-14,3208.6,3223.4,3102.8,3110.9
2010-03-21,3125.9,3222.7,3116.5,3178.1
2010-03-28,3187,3218.6,3151.3,3217.4
2010-04-04,3210.3,3214.4,3162.9,3186.5
2010-04-11,3195.5,3359.1,3193.7,3334.8
2010-04-18,3314,3321.7,3254.1,3264.5
2010-04-25,3278.6,3361.1,3258.5,3347
2010-05-02,3357.4,3514.7,3341.4,3479.8
2010-05-09,3478,4015.1,3472.7,3937.7
2010-05-16,3744.5,4033.3,3611.8,3948.1
2010-05-23,4067.5,4086.2,3842.5,3865.3
2010-05-30,3882.9,4094.8,3871.8,3995.9
2010-06-06,4018.5,4248.5,3994.6,4222
2010-06-13,4275.1,4370.8,4093.4,4171
2010-06-20,4123.2,4145.8,4023.8,4121.6
2010-06-27,4076.7,4204.9,4051.2,4180
2010-07-04,4163.6,4258.7,3948.6,3998.8
2010-07-11,3992.3,3993.6,3819.4,3890.7
2010-07-18,3909.3,3925,3742,3778.2
2010-07-25,3828.4,3842.5,3733.7,3755.5
2010-08-01,3740.1,3740.5,3533.4,3617.4
2010-08-08,3612.1,3646.7,3546.2,3620.7
2010-08-15,3623.4,3817.4,3591,3788.3
2010-08-22,3816.4,3856.8,3718.4,3835.1
2010-08-29,3842.5,3933,3825.9,3844.1
2010-09-05,3842.4,3925.8,3785.2,3811.5
2010-09-12,3808.8,3924.8,3787.9,3849.7
2010-09-19,3825.6,3883.2,3790.4,3869.1
2010-09-26,3871.3,3880.3,3790.9,3800.5
2010-10-03,3810.4,3844.9,3764.1,3765.6
2010-10-10,3769,3866.1,3766.4,3824.2
2010-10-17,3840.6,3872.4,3793.9,3814.9
2010-10-24,3831.6,3866.1,3751.9,3765.4
2010-10-31,3777.7,3884,3743.9,3862.7
2010-11-07,3871.4,3895.5,3724.9,3888.3
2010-11-14,3904.4,4051,3888.1,3937.7
2010-11-21,3933.8,3966.1,3864.1,3904.2
2010-11-28,3890.6,4183.2,3873,4136.8
2010-12-05,4136.7,4338.6,4129.1,4187.3
2010-12-12,4223.5,4298.5,4185,4218
2010-12-19,4240.4,4249.7,4102.3,4153
2010-12-26,4188.6,4232.9,4158.1,4164.5
2011-01-02,4167.6,4281.2,4160.5,4194.3
2011-01-09,4222.2,4231.2,4014,4103.8
2011-01-16,4139.5,4163,3921.3,3940.5
2011-01-23,3958.5,3978.3,3823.3,3832.1
2011-01-30,3849.5,3907.6,3737.6,3889.9
2011-02-06,3867.6,3893.4,3746.7,3859.3
2011-02-13,3834,3964.3,3809.3,3933.7
2011-02-20,3923.5,4012.5,3920.8,3978.1
2011-02-27,3998,4121.1,3992.1,4070.2
2011-03-06,4081.2,4147.9,4033.1,4063.9
2011-03-13,4090.8,4145.2,4046.5,4103.4
2011-03-20,4108.1,4144.7,4033.3,4073.5
2011-03-27,4080,4125.8,4026.8,4072.8
2011-04-03,4070.3,4099.4,3994.2,4035.3
2011-04-10,4037.5,4087,4018.9,4039.7
2011-04-17,4038.3,4071.3,3967.7,4064.2
2011-04-24,4083.5,4211,4066.3,4080.1
2011-05-01,4113.2,4119.8,4028.9,4109.1
2011-05-08,4141.8,4154.7,3985.6,4066.9
2011-05-15,4126.4,4171.8,4091,4166.6
2011-05-22,4164.3,4196.7,4085.6,4179.8
2011-05-29,4219.5,4319.1,4219.5,4277.2
2011-06-05,4272.8,4289.6,4164.5,4169.9
2011-06-12,4183.6,4214,4126.5,4204.4
2011-06-19,4195.2,4332.8,4120.6,4272.2
2011-06-26,4304.1,4334.5,4229.6,4233.9
2011-07-03,4243.3,4243.3,4032.3,4036.7
2011-07-10,4045.8,4292.6,4044.8,4272.7
2011-07-17,4303.9,4546.7,4297.3,4516.7
2011-07-24,4566.3,4625.5,4369.7,4438.1
2011-07-31,4485,4565,4426.5,4517.1
2011-08-07,4468.6,4797.4,4448.5,4688.4
2011-08-14,4839.2,5313.2,4768.6,5065.6
2011-08-21,5064.9,5506.5,4964.7,5382
2011-08-28,5480.8,5525.5,4901,5132.5
2011-09-04,5200.3,5547.9,5075.6,5531.2
2011-09-11,5571.3,5913.9,5384,5836.1
2011-09-18,5881.2,5900.6,5504.6,5645.7
2011-09-25,5770,5871.4,5346,5362.2
2011-10-02,5153.7,5444.4,5075.6,5355.4
2011-10-09,5441.8,5586.7,5275.8,5333
2011-10-16,5344.3,5348.8,5163.4,5211.8
2011-10-23,5214,5294.2,5099.5,5187.5
2011-10-30,5175.1,5469,5155.7,5332
2011-11-06,5289.4,5610.2,5268.3,5565.4
2011-11-13,5613.7,5812.4,5602.1,5700.1
2011-11-20,5687.9,5839,5594.1,5629.3
2011-11-27,5635.9,5789.7,5522.3,5772.1
2011-12-04,5810.4,5887.7,5757.2,5855.5
2011-12-11,5843.9,5846.4,5676.8,5777.6
2011-12-18,5707.3,5798.2,5435.5,5521.6
2011-12-25,5520.9,5540.1,5442.1,5459.5
2012-01-01,5409,5432.7,5218.4,5430.2
2012-01-08,5459.8,5735.7,5427,5716.1
2012-01-15,5692.1,5791.9,5620.9,5691.1
2012-01-22,5716.4,5744.7,5494.9,5552.5
2012-01-29,5577.9,5589.2,5456.7,5562.5
2012-02-05,5578.1,5645.2,5517.9,5520.7
2012-02-12,5539.7,5543.5,5440,5513.1
2012-02-19,5485.6,5608.3,5438.6,5482.3
2012-02-26,5471,5612.9,5442.3,5489.2
2012-03-04,5492.8,5539.4,5259.7,5325.2
2012-03-11,5335.4,5358.2,5227.5,5338.4
2012-03-18,5329.8,5352.3,5170.6,5183.8
2012-03-25,5212.7,5230.4,5125.4,5210
2012-04-01,5216.5,5277.9,5159.3,5177.2
2012-04-08,5182.5,5250.9,5107.4,5182.1
2012-04-15,5241.2,5348.6,5223.1,5332
2012-04-22,5306.2,5322.7,5202.6,5207
2012-04-29,5210.4,5258.2,5156.4,5234
2012-05-06,5225.5,5265,5169.3,5257.7
2012-05-13,5301.8,5305.3,5126.4,5197.3
2012-05-20,5213.3,5471.8,5199.9,5422
2012-05-27,5424.4,5468.5,5319.2,5458.9
2012-06-03,5447.8,5761.8,5406.8,5750.8
2012-06-10,5761.65,5765.14,5352.4,5459.44
2012-06-17,5387.69,5619.07,5384.5,5482.93
2012-06-24,5391.25,5542.51,5274.34,5317.07
2012-07-01,5358.62,5410.03,5278.84,5320.81
2012-07-08,5326.84,5501.46,5304.71,5456
2012-07-15,5476.79,5478.86,5337.24,5457.11
2012-07-22,5441.06,5457.43,5329.73,5415.96
2012-07-29,5440.55,5544.19,5384.93,5395.69
2012-08-05,5436.13,5464.93,5251.4,5265.76
2012-08-12,5276.74,5401.66,5226.88,5372.17
2012-08-19,5382.92,5392.66,5270.31,5330.91
2012-08-26,5339.9,5480.21,5307.63,5448.46
2012-09-02,5473.87,5586.81,5422.7,5573.57
2012-09-09,5610.58,5695.89,5491.21,5568.56
2012-09-16,5566.83,5582.92,5447.43,5488.74
2012-09-23,5492.29,5683,5484.85,5642.04
2012-09-30,5631.74,5707.42,5614.06,5657.28
2012-10-07,5663.86,5673.56,5536.75,5549.83
2012-10-14,5546.6,5631.11,5540.4,5569.09
2012-10-21,5540.28,5544.13,5407.93,5425.78
2012-10-28,5424.71,5507.84,5402.81,5472.76
2012-11-04,5487.83,5510,5355.25,5367.29
2012-11-11,5374.95,5684.73,5373.79,5656.25
2012-11-18,5660.45,5705.08,5543.88,5600.83
2012-11-25,5600.31,5617.9,5508.06,5545.03
2012-12-02,5548.21,5556.02,5400.73,5404.88
2012-12-09,5408.03,5452.39,5314.66,5422.08
2012-12-16,5454.31,5470.75,5249.49,5254.13
2012-12-23,5243.53,5289.57,5018.87,5136.3
2012-12-30,5136.11,5178.64,5061.64,5102.8
2013-01-06,5139.71,5249.95,5113.68,5190.57
2013-01-13,5234.49,5241.08,5091.48,5095.08
2013-01-20,5124.02,5287.02,5122.25,5265.29
2013-01-27,5268.08,5321.99,5125.34,5140.63
2013-02-03,5150.75,5210.94,5076.15,5091.12
2013-02-10,5106.09,5254.18,5061.43,5174.62
2013-02-17,5168.52,5172.32,4997.27,5035.9
2013-02-24,5058.95,5079.76,4904.64,4958.36
2013-03-03,4994.9,5164.77,4930.93,4981.44
2013-03-10,5021.58,5055.75,4952.33,5016.91
2013-03-17,5024.53,5107.38,5007.96,5046
2013-03-24,5141.83,5245.79,5125.58,5160.3
2013-03-31,5143.01,5266.13,5103.13,5191.52
2013-04-07,5203.27,5212.75,4989.97,5028.53
2013-04-14,5047.26,5056.83,4675.39,4708.02
2013-04-21,4568.54,4590.29,4250.29,4385.71
2013-04-28,4456.74,4729.09,4445.1,4634.56
2013-05-05,4678.15,4695.49,4542.97,4630.54
2013-05-12,4660.71,4674.97,4538.56,4576.52
2013-05-19,4584.55,4619.71,4422.15,4446.45
2013-05-26,4367.28,4555.01,4361.43,4504.57
2013-06-02,4515.01,4671.09,4443.28,4596.64
2013-06-09,4583.12,4611.42,4404.27,4429.95
2013-06-16,4446.13,4480.77,4351.82,4415.92
2013-06-23,4417.98,4418.46,4202.77,4290.94
2013-06-30,4250.01,4274.83,3943.81,4075.5
2013-07-07,4132.82,4210.12,4050.53,4080.82
2013-07-14,4096.75,4290.79,4094.11,4193.3
2013-07-21,4235.43,4238,4120.44,4168.41
2013-07-28,4249.19,4280.02,4187.73,4202.92
2013-08-04,4223.66,4263.11,4130.21,4181.77
2013-08-11,4191.16,4196.44,4040.92,4121.18
2013-08-18,4185.43,4346.71,4164.53,4341.62
2013-08-25,4378.38,4412.15,4296,4401.02
2013-09-01,4405.85,4598.28,4394.65,4517.17
2013-09-08,4505.88,4576.03,4445.7,4510.59
2013-09-15,4505.07,4508.42,4132.86,4152.32
2013-09-22,4169.07,4270.31,4073.91,4142.12
2013-09-29,4148.1,4191.72,4097.51,4169.97
2013-10-06,4196.43,4200.2,3983.54,4060.02
2013-10-13,4066.34,4103.35,3902.42,3922.7
2013-10-20,3931.65,4041.89,3876.37,4004.27
2013-10-27,4015,4103.89,4003.56,4088.8
2013-11-03,4081.98,4126.57,4048.42,4093.54
2013-11-10,4079.82,4123.11,4019.11,4029.41
2013-11-17,4025.72,4038.94,3951.72,3995.6
2013-11-24,3993.35,3997.76,3843.26,3847.11
2013-12-01,3839.03,3888.14,3799.6,3877.83
2013-12-08,3854.76,3861.23,3729.06,3751.38
2013-12-15,3746.72,3843.81,3716.33,3762.5
2013-12-22,3754.61,3796.27,3609.51,3651.29
2013-12-29,3654.43,3676.35,3619.15,3661.45
2014-01-05,3655.07,3800.1,3557.7,3794.7
2014-01-12,3778.79,3821.01,3718.64,3785.39
2014-01-19,3783.75,3857.06,3756.77,3856.38
2014-01-26,3871.3,3907.3,3780.57,3890.28
2014-02-02,3906.71,3948.6,3829.58,3920.34
2014-02-09,3919.38,3970.4,3849.28,3876.74
2014-02-16,3875.79,4001.3,3872.79,3987.49
2014-02-23,4001.4,4024.18,3956.28,3997.41
2014-03-02,3998.69,4088.72,3967.52,3984.24
2014-03-09,4064.74,4158.45,4017.91,4057.67
2014-03-16,4042.13,4238.19,4015.56,4190.28
2014-03-23,4214.01,4214.67,4024.27,4055.21
2014-03-30,4048.48,4056.38,3895.77,3917.74
2014-04-06,3923.58,3966.77,3859.06,3958.54
2014-04-13,3952.3,3987.26,3926.51,3965.78
2014-04-20,4009.25,4023.01,3901.61,3915.96
2014-04-27,3907.36,3964.99,3844.4,3961.47
2014-05-04,3962.27,3972.01,3873.24,3933.02
2014-05-11,3936.42,3986.45,3853.18,3916.12
2014-05-18,3892.44,3995.13,3888.41,3952.87
2014-05-25,3943.57,3982.1,3922.61,3936.49
2014-06-01,3933.26,3945.79,3768.67,3791.73
2014-06-08,3786.64,3822.17,3750.16,3757.13
2014-06-15,3755.47,3885.32,3751.77,3879.65
2014-06-22,3900.47,4052.84,3842.07,4028.5
2014-06-29,4024.49,4042.97,3970.9,4004.97
2014-07-06,3999.7,4046.62,3983.47,4025.43
2014-07-13,4019.68,4089.94,3983.61,4065.4
2014-07-20,4068.36,4070.76,3938.18,4017.09
